# Smart Rain Roof standalone package — SHA-256 manifest
# Format: SHA256  relative/path
041b9d4c2fd64ddde7e63337f6a8fe19b76520a436a39700a5ea2c91f62ac0db  favicon.svg
b500ac0ab4767a49d690483ae1c2c52a58a8900c2c572974a5f10b27b328aa07  index.html
30442f644d672e9563580bebd3db9a2a27e75df6e5fe7da2098183be77724b3f  netlify.toml
3abeac07fa97295b62ca7e219ad6765123fe6f2f667efe16531e710f12cc572f  README.txt
aad76c69f027c8bfa07d2edd41eaea92673344c3cd5c5ec994f596d225eceddb  smart-rain-roof-game/assets/characters/aisha-speaking.png
35ad4d0329c333ec436a395bbfa1b65d5b76f1abd368dabde570533ba6d2d7dc  smart-rain-roof-game/assets/characters/arjun-speaking.png
f613192ef282e93bf39404d4456ed2dde800906fc2c9fd029eef6c4e9a1ae0a1  smart-rain-roof-game/css/conversation.css
3bd23c464d04a7413988a7aabeb6c85b7b5a6e55a96068fd58cb4c45de5ac996  smart-rain-roof-game/css/landing.css
4e4193c673ec0215f5e3d565471b8c777a979618bfe2ffeb9113c72661e47760  smart-rain-roof-game/css/skai-embed.css
4b956f193b00f4ac00d5bb15ee388354fb1b21f0ffce9926561cf1d4aece02c3  smart-rain-roof-game/css/style.css
99117b7120ddf38ae4edde15a95210f5c9f6b81ff760e3abf1c1359af9366212  smart-rain-roof-game/index.html
385fda864cdb6a3b67d518040dc25b097789cef017175483a60009f093af67f0  smart-rain-roof-game/js/arduino-code.js
3a3f1593817f39e29904bd39d0e4b8a42e30defe8a2659cf258f3b64bf3d036f  smart-rain-roof-game/js/build.js
1703322f3342f2d7135f0c5cf9c7a20abb17cd6ea60e753ffc685fc146f805f9  smart-rain-roof-game/js/core.js
16e3330ce2cee00fca8329e6f8479a9c84989f6fdcc9eb254cc44d0e68eaba3a  smart-rain-roof-game/js/electronics.js
a1748bb24a8ce3c35a4431c255cc74b60b84cf8586b360896800ad17a9974b46  smart-rain-roof-game/js/environment.js
0f3c4d97acdc33e1c2f07e0a86f4b744538bd1f29224f1da5c0e803929222f87  smart-rain-roof-game/js/helpers.js
266f6db61b83025c111e87b3d3b07731c7ef734f18e7cba1cd3fb423e78672a5  smart-rain-roof-game/js/main.js
69bb94de44e8740843385642a2cba3d80cab44bbb2cac5452019dbc26b5c3021  smart-rain-roof-game/js/orbit-controls.js
5619943e7b7156c03eab3f28a893e0f52c29c21172cc2b5429ba6872ba40c0fd  smart-rain-roof-game/js/rack.js
3ba153a6950d60aa7eed8905e99eed4fb1e3e701b886e817001d9fb8f106b11c  smart-rain-roof-game/js/roof.js
3a7b359fe16e317c154db607131230d0e2928e55c86d91f0562a43edd9940589  smart-rain-roof-game/js/servo.js
0b5560ae6a121b340c8dd7c439cb5e544cae8a54b95a76b4ba0a7138d0bb9963  smart-rain-roof-game/js/simulation.js
892e8c332f4278935388f448df71ff738d978a7fe6063203739280fad82219d5  smart-rain-roof-game/js/story.js
9477ca440f80197096a644949a465368079e5d7c6fb2e6dbb2bc6dd3e3bb7227  smart-rain-roof-game/js/textures.js
679ea1114be6db808b2db19b72cbb3947b847384afafd77eb5b78ca8ff0458de  smart-rain-roof-game/js/ui.js
03ddfca485d9c64a91bfcab69858491d390d2d8e29b5df4461af0a54c66cfda0  smart-rain-roof-game/js/weather.js
170c6789f43217c96b3170f4b42fafe135de7f7cd48497a4218f9757ee1d49fa  smart-rain-roof-game/vendor/three.min.js
a7ffcc2952927ef8b8b0b325ce5696b11a5e310f8fc2c4ffd7f18f7eff997c09  smart-rain-roof-shell.js
9e4a07dc19741d88d4ba218436496a6208756f36878ce925c5ca0540d820bd7d  THIRD-PARTY-NOTICES.txt
