# Smart Rain Roof standalone package — SHA-256 manifest
# Format: SHA256  relative/path
0b58df82fac5b4487fe3f2a565579ae4bf78331abe6330ea2f1f98803391f74b  favicon.ico
041b9d4c2fd64ddde7e63337f6a8fe19b76520a436a39700a5ea2c91f62ac0db  favicon.svg
2565d70df2b640819479e2afd0f1406af916ae2ef28806769daab90c4c592b8a  index.html
30442f644d672e9563580bebd3db9a2a27e75df6e5fe7da2098183be77724b3f  netlify.toml
f3476d78a17855c708edef31c24ee64aae0134c805d82ccdcf70e82dad07aff6  README.txt
c762fab0d7c7cad1f52f39efe94afd18f60f12f5c978518ac78254ae5eb7e7ae  smart-rain-roof-game/assets/characters/aisha-happy.png
aad76c69f027c8bfa07d2edd41eaea92673344c3cd5c5ec994f596d225eceddb  smart-rain-roof-game/assets/characters/aisha-speaking.png
7e9cc98be4db5429d42f004de73ead3097b33e00f1a50da44530ed7a0a6f830e  smart-rain-roof-game/assets/characters/arjun-happy.png
35ad4d0329c333ec436a395bbfa1b65d5b76f1abd368dabde570533ba6d2d7dc  smart-rain-roof-game/assets/characters/arjun-speaking.png
f96160680460d4fd6bd81e1b94e0a81192bf8c36b285ab2c2543f1dcd91f46b3  smart-rain-roof-game/assets/voice/build-0.mp3
270af766eba7dfa8e7734416d0261d9a21d08a37782e22d90024720cfede3114  smart-rain-roof-game/assets/voice/build-1.mp3
65f87f2d13b8b227708d1c6c556fc16ce985132c78f1a528372088f579ef7fad  smart-rain-roof-game/assets/voice/build-2.mp3
215d8f28de4561a1244768db1997ccbc96e8a92ee9515872242974ed893f1dfa  smart-rain-roof-game/assets/voice/build-3.mp3
2834faa23a7b1c682dad07a2a3fd0452cd04130bb77a5985e55203362fcfac31  smart-rain-roof-game/assets/voice/build-4.mp3
024f6fa8c0b9675fb60da53eaa6356cb944e4ae4d21d8c2a5643597e8bc1a6f8  smart-rain-roof-game/assets/voice/build-5.mp3
d62d55e632b1a85bf206e5f1d61f91b4153d90dc49d36317d515bd900f156682  smart-rain-roof-game/assets/voice/finale.mp3
90c934d61b11ac4e3a223b1e6fa78f55db6b3fe4b34d01b35bd6dfe22f03e305  smart-rain-roof-game/assets/voice/landing-1.mp3
4c071f2e5e3c3310e1063079be70470679baea293c07b8456cbfda25557c8f53  smart-rain-roof-game/assets/voice/landing-2.mp3
0abc9378e6d10a60c3c1634948d7dc64b3b95c19942ee9e93359b06b00323a48  smart-rain-roof-game/assets/voice/story-0.mp3
44bb150bed0b8a46b4595ac2f6b581e53a5e0286e4d2baba98a2f3fca6b46faa  smart-rain-roof-game/assets/voice/story-1.mp3
881737005edcb6e3e4ebdd22ef2b64cdc644f4f14dfaa6c3a803371c7addebc7  smart-rain-roof-game/assets/voice/story-2.mp3
6679df5dd46f4ae6246ac7f5b017b0b75585d7699b9ca217d773f13e7963741b  smart-rain-roof-game/assets/voice/story-3.mp3
348f31cc21b2f269d0a3644c15ced467e5c8405e10af561e67072e151707ec17  smart-rain-roof-game/assets/voice/story-4.mp3
4d6e10650546686b67d01ce5f20eaf60ccefc34c519abf9888e7253846afd0d2  smart-rain-roof-game/assets/voice/story-5.mp3
170327e430cfb36ec064f49e053526ae10e66e7aebbc894f5a0da3d2a80d7f9d  smart-rain-roof-game/css/conversation.css
3bd23c464d04a7413988a7aabeb6c85b7b5a6e55a96068fd58cb4c45de5ac996  smart-rain-roof-game/css/landing.css
4e4193c673ec0215f5e3d565471b8c777a979618bfe2ffeb9113c72661e47760  smart-rain-roof-game/css/skai-embed.css
4b956f193b00f4ac00d5bb15ee388354fb1b21f0ffce9926561cf1d4aece02c3  smart-rain-roof-game/css/style.css
4ffd41f0993528887c5d353604404c2b4c2384da8bb9f96f9f4919e98b768a00  smart-rain-roof-game/index.html
385fda864cdb6a3b67d518040dc25b097789cef017175483a60009f093af67f0  smart-rain-roof-game/js/arduino-code.js
3a3f1593817f39e29904bd39d0e4b8a42e30defe8a2659cf258f3b64bf3d036f  smart-rain-roof-game/js/build.js
1703322f3342f2d7135f0c5cf9c7a20abb17cd6ea60e753ffc685fc146f805f9  smart-rain-roof-game/js/core.js
16e3330ce2cee00fca8329e6f8479a9c84989f6fdcc9eb254cc44d0e68eaba3a  smart-rain-roof-game/js/electronics.js
a1748bb24a8ce3c35a4431c255cc74b60b84cf8586b360896800ad17a9974b46  smart-rain-roof-game/js/environment.js
0f3c4d97acdc33e1c2f07e0a86f4b744538bd1f29224f1da5c0e803929222f87  smart-rain-roof-game/js/helpers.js
266f6db61b83025c111e87b3d3b07731c7ef734f18e7cba1cd3fb423e78672a5  smart-rain-roof-game/js/main.js
69bb94de44e8740843385642a2cba3d80cab44bbb2cac5452019dbc26b5c3021  smart-rain-roof-game/js/orbit-controls.js
5619943e7b7156c03eab3f28a893e0f52c29c21172cc2b5429ba6872ba40c0fd  smart-rain-roof-game/js/rack.js
3ba153a6950d60aa7eed8905e99eed4fb1e3e701b886e817001d9fb8f106b11c  smart-rain-roof-game/js/roof.js
3a7b359fe16e317c154db607131230d0e2928e55c86d91f0562a43edd9940589  smart-rain-roof-game/js/servo.js
0b5560ae6a121b340c8dd7c439cb5e544cae8a54b95a76b4ba0a7138d0bb9963  smart-rain-roof-game/js/simulation.js
1ccb9f9e332b83e38adff49edf89f928a6960cc2acb04ffd9f8c664a0ed7c59e  smart-rain-roof-game/js/story.js
9477ca440f80197096a644949a465368079e5d7c6fb2e6dbb2bc6dd3e3bb7227  smart-rain-roof-game/js/textures.js
bc3cc8b80f67797c0b36e523860b368e8e01c181831f6ce92ddf0a809ad82008  smart-rain-roof-game/js/ui.js
07194c400d1c8050026c439a924f4519409908afece6acff09c6ad47b5ee87a7  smart-rain-roof-game/js/voice-manifest.js
1c21ac790ae4a8453b55d11a3c81bbf8ba799fbede49c643f810a9dee7178e27  smart-rain-roof-game/js/voice.js
03ddfca485d9c64a91bfcab69858491d390d2d8e29b5df4461af0a54c66cfda0  smart-rain-roof-game/js/weather.js
170c6789f43217c96b3170f4b42fafe135de7f7cd48497a4218f9757ee1d49fa  smart-rain-roof-game/vendor/three.min.js
a7ffcc2952927ef8b8b0b325ce5696b11a5e310f8fc2c4ffd7f18f7eff997c09  smart-rain-roof-shell.js
9e4a07dc19741d88d4ba218436496a6208756f36878ce925c5ca0540d820bd7d  THIRD-PARTY-NOTICES.txt
